ArcGIS Pro,CitySim,GRASS GIS,Ladybug,SAGA GIS,SimStadt,Weather data,doy,month,diff_ArcGIS Pro,diff_p_ArcGIS Pro,diff_CitySim,diff_p_CitySim,diff_GRASS GIS,diff_p_GRASS GIS,diff_Ladybug,diff_p_Ladybug,diff_SAGA GIS,diff_p_SAGA GIS,diff_SimStadt,diff_p_SimStadt
4.35,5.26,2.82,5.38,7.32,4.75,5.4,1,1,1.05,-0.19,0.14,-0.03,2.58,-0.48,0.02,-0.0,1.92,0.35,0.65,-0.12
5.14,4.37,2.39,4.47,7.32,4.22,4.51,2,1,0.63,0.14,0.14,-0.03,2.12,-0.47,0.03,-0.01,2.82,0.63,0.29,-0.06
4.42,4.68,2.74,4.79,7.33,4.42,4.82,3,1,0.4,-0.08,0.13,-0.03,2.08,-0.43,0.03,-0.01,2.51,0.52,0.4,-0.08
4.13,4.96,2.73,5.01,7.34,4.54,5.02,4,1,0.9,-0.18,0.06,-0.01,2.29,-0.46,0.02,-0.0,2.31,0.46,0.49,-0.1
4.86,5.13,2.24,5.18,7.34,4.78,5.21,5,1,0.35,-0.07,0.08,-0.02,2.97,-0.57,0.03,-0.01,2.14,0.41,0.43,-0.08
4.62,5.58,2.23,5.64,7.35,4.97,5.69,6,1,1.06,-0.19,0.11,-0.02,3.45,-0.61,0.05,-0.01,1.66,0.29,0.72,-0.13
4.44,5.96,2.23,6.02,7.35,5.15,6.04,7,1,1.6,-0.26,0.08,-0.01,3.8,-0.63,0.02,-0.0,1.32,0.22,0.88,-0.15
4.82,5.34,2.23,5.41,7.36,4.61,5.41,8,1,0.6,-0.11,0.08,-0.01,3.18,-0.59,0.0,-0.0,1.95,0.36,0.8,-0.15
5.4,5.58,2.23,5.66,7.36,4.87,5.71,9,1,0.31,-0.05,0.13,-0.02,3.48,-0.61,0.05,-0.01,1.65,0.29,0.85,-0.15
6.16,5.54,1.84,5.61,7.37,4.85,5.68,10,1,0.48,0.08,0.14,-0.03,3.84,-0.68,0.08,-0.01,1.69,0.3,0.83,-0.15
5.51,5.24,1.84,5.29,7.37,4.79,5.32,11,1,0.19,0.04,0.08,-0.01,3.48,-0.65,0.02,-0.0,2.05,0.39,0.53,-0.1
5.01,4.69,2.33,4.73,7.37,4.43,4.75,12,1,0.27,0.06,0.06,-0.01,2.41,-0.51,0.02,-0.0,2.63,0.55,0.32,-0.07
5.35,4.85,1.83,4.9,7.38,4.51,4.95,13,1,0.4,0.08,0.1,-0.02,3.12,-0.63,0.05,-0.01,2.43,0.49,0.44,-0.09
4.78,4.78,2.13,4.84,7.38,4.34,4.87,14,1,0.09,-0.02,0.09,-0.02,2.74,-0.56,0.03,-0.01,2.51,0.51,0.53,-0.11
5.5,4.72,2.62,4.77,7.38,4.46,4.81,15,1,0.69,0.14,0.09,-0.02,2.19,-0.46,0.04,-0.01,2.57,0.53,0.35,-0.07
5.46,5.4,2.27,5.47,7.38,4.8,5.51,16,1,0.05,-0.01,0.11,-0.02,3.24,-0.59,0.04,-0.01,1.87,0.34,0.71,-0.13
5.47,4.87,2.27,4.91,7.38,4.52,4.96,17,1,0.51,0.1,0.09,-0.02,2.69,-0.54,0.05,-0.01,2.42,0.49,0.44,-0.09
5.46,4.95,2.27,5.07,7.38,4.58,5.08,18,1,0.38,0.07,0.13,-0.03,2.81,-0.55,0.01,-0.0,2.3,0.45,0.5,-0.1
5.47,4.86,2.27,4.91,7.36,4.63,4.95,19,1,0.52,0.1,0.09,-0.02,2.68,-0.54,0.04,-0.01,2.42,0.49,0.32,-0.06
6.16,4.52,2.26,4.56,7.36,4.3,4.58,20,1,1.58,0.34,0.07,-0.01,2.32,-0.51,0.02,-0.0,2.78,0.61,0.29,-0.06
5.43,4.5,1.77,4.6,7.36,4.29,4.63,21,1,0.81,0.17,0.13,-0.03,2.86,-0.62,0.02,-0.01,2.74,0.59,0.34,-0.07
5.42,4.27,1.77,4.31,7.36,4.11,4.33,22,1,1.09,0.25,0.06,-0.01,2.57,-0.59,0.02,-0.01,3.03,0.7,0.23,-0.05
4.7,4.63,2.2,4.69,7.36,4.18,4.68,23,1,0.02,0.0,0.05,-0.01,2.48,-0.53,0.0,0.0,2.68,0.57,0.5,-0.11
6.12,5.6,2.2,5.68,7.36,4.65,5.66,24,1,0.46,0.08,0.06,-0.01,3.46,-0.61,0.02,0.0,1.7,0.3,1.01,-0.18
5.39,5.76,2.2,5.83,7.36,4.9,5.82,25,1,0.43,-0.07,0.06,-0.01,3.62,-0.62,0.01,0.0,1.54,0.26,0.92,-0.16
5.38,4.81,2.2,4.87,7.35,4.49,4.92,26,1,0.47,0.1,0.11,-0.02,2.72,-0.55,0.05,-0.01,2.44,0.5,0.42,-0.09
4.67,4.81,2.19,4.85,7.35,4.57,4.9,27,1,0.23,-0.05,0.09,-0.02,2.71,-0.55,0.05,-0.01,2.45,0.5,0.33,-0.07
6.08,5.21,2.19,5.27,7.35,4.86,5.36,28,1,0.72,0.13,0.15,-0.03,3.17,-0.59,0.09,-0.02,1.99,0.37,0.5,-0.09
5.34,4.94,1.7,5.0,7.36,4.56,5.04,29,1,0.3,0.06,0.1,-0.02,3.35,-0.66,0.04,-0.01,2.32,0.46,0.48,-0.1
5.34,4.65,1.46,4.69,8.03,4.42,4.73,30,1,0.61,0.13,0.08,-0.02,3.27,-0.69,0.04,-0.01,3.3,0.7,0.31,-0.06
5.34,5.57,1.46,5.68,8.02,5.02,5.75,31,1,0.4,-0.07,0.18,-0.03,4.29,-0.75,0.07,-0.01,2.28,0.4,0.73,-0.13
5.31,5.93,1.63,6.01,8.0,4.94,6.02,32,2,0.71,-0.12,0.09,-0.02,4.39,-0.73,0.0,-0.0,1.98,0.33,1.08,-0.18
5.3,5.42,1.63,5.48,7.99,4.67,5.49,33,2,0.19,-0.03,0.07,-0.01,3.86,-0.7,0.0,-0.0,2.51,0.46,0.82,-0.15
5.31,5.66,1.62,5.74,7.31,4.97,5.79,34,2,0.49,-0.08,0.13,-0.02,4.17,-0.72,0.05,-0.01,1.52,0.26,0.82,-0.14
5.98,4.85,1.62,4.91,7.3,4.53,4.95,35,2,1.03,0.21,0.1,-0.02,3.33,-0.67,0.04,-0.01,2.35,0.47,0.43,-0.09
5.26,5.33,1.62,5.46,7.29,4.88,5.5,36,2,0.24,-0.04,0.16,-0.03,3.88,-0.71,0.04,-0.01,1.8,0.33,0.62,-0.11
5.26,5.1,1.92,5.15,7.28,4.65,5.18,37,2,0.08,0.02,0.08,-0.02,3.26,-0.63,0.03,-0.01,2.1,0.41,0.53,-0.1
5.93,5.52,1.91,5.59,6.59,4.82,5.65,38,2,0.29,0.05,0.13,-0.02,3.73,-0.66,0.06,-0.01,0.95,0.17,0.83,-0.15
5.21,6.19,1.91,6.28,6.59,5.06,6.29,39,2,1.08,-0.17,0.1,-0.02,4.38,-0.7,0.02,-0.0,0.29,0.05,1.23,-0.2
5.21,6.05,1.91,6.13,6.58,4.93,6.12,40,2,0.91,-0.15,0.07,-0.01,4.22,-0.69,0.0,0.0,0.45,0.07,1.19,-0.19
5.88,5.3,2.01,5.42,6.57,4.46,5.4,41,2,0.48,0.09,0.1,-0.02,3.39,-0.63,0.02,0.0,1.16,0.22,0.94,-0.17
5.16,5.35,2.01,5.41,6.55,4.38,5.4,42,2,0.24,-0.04,0.05,-0.01,3.39,-0.63,0.01,0.0,1.15,0.21,1.03,-0.19
5.16,5.37,2.01,5.44,6.54,4.52,5.47,43,2,0.31,-0.06,0.1,-0.02,3.47,-0.63,0.04,-0.01,1.07,0.2,0.95,-0.17
5.83,4.72,1.89,4.76,6.53,4.35,4.8,44,2,1.02,0.21,0.08,-0.02,2.91,-0.61,0.04,-0.01,1.73,0.36,0.45,-0.09
5.11,5.3,1.89,5.36,7.18,4.45,5.36,45,2,0.26,-0.05,0.07,-0.01,3.48,-0.65,0.01,-0.0,1.81,0.34,0.91,-0.17
5.78,4.57,1.88,4.62,7.16,4.12,4.63,46,2,1.16,0.25,0.06,-0.01,2.75,-0.59,0.01,-0.0,2.53,0.55,0.51,-0.11
5.07,5.21,1.42,5.27,7.15,4.34,5.3,47,2,0.23,-0.04,0.09,-0.02,3.89,-0.73,0.03,-0.01,1.85,0.35,0.96,-0.18
5.05,5.42,1.41,5.48,7.14,4.68,5.51,48,2,0.45,-0.08,0.09,-0.02,4.09,-0.74,0.03,-0.01,1.64,0.3,0.83,-0.15
5.72,5.29,1.89,5.34,7.13,4.59,5.37,49,2,0.35,0.07,0.08,-0.01,3.48,-0.65,0.03,-0.01,1.76,0.33,0.78,-0.15
5.01,5.96,1.93,6.02,7.1,4.5,5.97,50,2,0.96,-0.16,0.02,-0.0,4.04,-0.68,0.04,0.01,1.13,0.19,1.47,-0.25
5.01,5.85,1.93,5.92,7.09,4.25,5.93,51,2,0.93,-0.16,0.08,-0.01,4.01,-0.68,0.01,-0.0,1.15,0.19,1.68,-0.28
4.97,5.54,1.87,5.61,7.07,4.34,5.66,52,2,0.69,-0.12,0.12,-0.02,3.79,-0.67,0.05,-0.01,1.41,0.25,1.32,-0.23
4.95,5.55,2.33,5.6,7.06,4.43,5.62,53,2,0.68,-0.12,0.07,-0.01,3.3,-0.59,0.02,-0.0,1.43,0.25,1.2,-0.21
5.6,5.66,2.76,5.72,7.04,4.57,5.75,54,2,0.15,-0.03,0.09,-0.02,3.0,-0.52,0.03,-0.01,1.29,0.22,1.19,-0.21
4.9,5.03,2.75,5.08,7.02,4.14,5.08,55,2,0.18,-0.03,0.05,-0.01,2.33,-0.46,0.0,0.0,1.94,0.38,0.94,-0.19
4.9,4.97,2.74,5.03,7.0,4.4,5.07,56,2,0.17,-0.03,0.09,-0.02,2.32,-0.46,0.04,-0.01,1.94,0.38,0.67,-0.13
4.85,4.7,2.74,4.73,6.98,4.18,4.75,57,2,0.1,0.02,0.06,-0.01,2.02,-0.42,0.02,-0.0,2.23,0.47,0.58,-0.12
4.83,4.63,2.72,4.68,7.59,4.16,4.7,58,2,0.13,0.03,0.07,-0.02,1.98,-0.42,0.02,-0.0,2.89,0.61,0.54,-0.11
5.48,4.28,2.71,4.31,7.57,3.98,4.33,59,2,1.14,0.26,0.06,-0.01,1.62,-0.37,0.02,-0.01,3.23,0.75,0.36,-0.08
4.78,4.39,2.73,4.44,7.44,4.01,4.51,60,3,0.27,0.06,0.12,-0.03,1.78,-0.4,0.07,-0.02,2.93,0.65,0.5,-0.11
5.42,5.09,2.72,5.16,7.32,4.2,5.2,61,3,0.22,0.04,0.11,-0.02,2.48,-0.48,0.05,-0.01,2.11,0.41,1.01,-0.19
4.73,4.67,2.72,4.71,7.3,4.14,4.74,62,3,0.01,-0.0,0.06,-0.01,2.02,-0.43,0.03,-0.01,2.56,0.54,0.6,-0.13
4.72,5.31,2.71,5.38,7.28,4.21,5.45,63,3,0.73,-0.13,0.14,-0.03,2.74,-0.5,0.06,-0.01,1.83,0.34,1.24,-0.23
5.33,5.19,2.26,5.28,7.25,4.15,5.41,64,3,0.08,-0.01,0.22,-0.04,3.15,-0.58,0.13,-0.02,1.84,0.34,1.26,-0.23
4.65,5.14,2.25,5.19,7.23,4.06,5.17,65,3,0.51,-0.1,0.03,-0.01,2.91,-0.56,0.02,0.0,2.07,0.4,1.1,-0.21
5.28,5.2,2.25,5.26,7.21,4.08,5.26,66,3,0.01,0.0,0.06,-0.01,3.02,-0.57,0.01,-0.0,1.95,0.37,1.18,-0.22
4.6,4.77,2.24,4.82,7.19,3.95,4.86,67,3,0.26,-0.05,0.09,-0.02,2.62,-0.54,0.04,-0.01,2.33,0.48,0.91,-0.19
5.21,5.63,2.23,5.77,7.17,4.01,5.86,68,3,0.65,-0.11,0.24,-0.04,3.63,-0.62,0.09,-0.02,1.3,0.22,1.85,-0.32
4.54,5.15,1.82,5.24,7.14,4.04,5.28,69,3,0.74,-0.14,0.13,-0.02,3.47,-0.66,0.04,-0.01,1.86,0.35,1.25,-0.24
4.53,4.84,1.81,4.92,7.7,4.08,4.97,70,3,0.44,-0.09,0.13,-0.03,3.16,-0.64,0.05,-0.01,2.73,0.55,0.89,-0.18
4.48,5.22,2.18,5.34,7.67,3.9,5.46,71,3,0.98,-0.18,0.24,-0.04,3.28,-0.6,0.12,-0.02,2.22,0.41,1.56,-0.29
4.47,4.51,2.17,4.62,7.65,3.8,4.66,72,3,0.19,-0.04,0.15,-0.03,2.49,-0.53,0.04,-0.01,2.98,0.64,0.86,-0.19
5.05,4.61,2.17,4.71,6.98,3.81,4.77,73,3,0.28,0.06,0.16,-0.03,2.61,-0.55,0.07,-0.01,2.21,0.46,0.96,-0.2
4.39,4.75,2.16,4.86,6.96,4.1,4.92,74,3,0.53,-0.11,0.17,-0.03,2.76,-0.56,0.06,-0.01,2.04,0.41,0.82,-0.17
4.99,4.74,2.15,4.84,6.93,3.93,4.88,75,3,0.11,0.02,0.13,-0.03,2.72,-0.56,0.03,-0.01,2.06,0.42,0.94,-0.19
4.33,4.26,2.14,4.35,6.91,3.64,4.35,76,3,0.02,-0.0,0.09,-0.02,2.21,-0.51,0.0,-0.0,2.56,0.59,0.71,-0.16
4.92,4.37,2.14,4.48,6.88,3.72,4.53,77,3,0.39,0.09,0.16,-0.04,2.39,-0.53,0.04,-0.01,2.35,0.52,0.81,-0.18
